res = 10
camera_depth = 20
focal length = 0.4

N = 1, 2, 5, 10, 15, 20, 25, 30, 40
Algo: Coordinated
N = 1

coverage : n where tile count > 2
overlap: average number of count for which tile count > 2

array([[[ 3.,  4.,  6.,  2.,  2.,  2.,  0.,  0.,  1.,  2.],
        [ 3.,  4.,  6.,  2.,  2.,  2.,  0.,  0.,  1.,  2.],
        [ 3.,  4.,  6.,  2.,  2.,  2.,  0.,  0.,  1.,  2.],
        [ 3.,  4.,  6.,  2.,  2.,  2.,  0.,  0.,  1.,  2.],
        [ 3.,  4.,  6.,  2.,  2.,  2.,  0.,  0.,  1.,  2.],
        [ 3.,  4.,  6.,  2.,  2.,  2.,  0.,  0.,  1.,  2.],
        [ 3.,  4.,  6.,  2.,  2.,  2.,  0.,  0.,  1.,  2.],
        [ 3.,  4.,  6.,  2.,  2.,  2.,  0.,  0.,  1.,  2.],
        [ 3.,  4.,  6.,  2.,  2.,  2.,  0.,  0.,  1.,  2.],
        [ 3.,  4.,  6.,  2.,  2.,  2.,  0.,  0.,  1.,  2.]],

       [[ 4.,  1.,  0.,  1.,  1.,  2.,  3.,  7.,  4.,  3.],
        [ 4.,  1.,  0.,  1.,  1.,  2.,  3.,  7.,  4.,  3.],
        [ 4.,  1.,  0.,  1.,  1.,  2.,  3.,  7.,  4.,  3.],
        [ 4.,  1.,  0.,  1.,  1.,  2.,  3.,  7.,  4.,  3.],
        [ 4.,  1.,  0.,  1.,  1.,  2.,  3.,  7.,  4.,  3.],
        [ 4.,  1.,  0.,  1.,  1.,  2.,  3.,  7.,  4.,  3.],
        [ 4.,  1.,  0.,  1.,  1.,  2.,  3.,  7.,  4.,  3.],
        [ 4.,  1.,  0.,  1.,  1.,  2.,  3.,  7.,  4.,  3.],
        [ 4.,  1.,  0.,  1.,  1.,  2.,  3.,  7.,  4.,  3.],
        [ 4.,  1.,  0.,  1.,  1.,  2.,  3.,  7.,  4.,  3.]],

       [[ 3.,  1.,  0.,  2.,  2.,  4.,  5., 10.,  9.,  4.],
        [ 3.,  1.,  0.,  2.,  2.,  4.,  5., 10.,  9.,  4.],
        [ 3.,  1.,  0.,  2.,  2.,  4.,  5., 10.,  9.,  4.],
        [ 3.,  1.,  0.,  2.,  2.,  4.,  5., 10.,  9.,  4.],
        [ 3.,  1.,  0.,  2.,  2.,  4.,  5., 10.,  9.,  4.],
        [ 3.,  1.,  0.,  2.,  2.,  4.,  5., 10.,  9.,  4.],
        [ 3.,  1.,  0.,  2.,  2.,  4.,  5., 10.,  9.,  4.],
        [ 3.,  1.,  0.,  2.,  2.,  4.,  5., 10.,  9.,  4.],
        [ 3.,  1.,  0.,  2.,  2.,  4.,  5., 10.,  9.,  4.],
        [ 3.,  1.,  0.,  2.,  2.,  4.,  5., 10.,  9.,  4.]],

       [[ 2.,  5.,  6.,  3.,  2.,  1.,  1.,  0.,  1.,  3.],
        [ 2.,  5.,  6.,  3.,  2.,  1.,  1.,  0.,  1.,  3.],
